Date : 2026-06-15 09:47:01
Directory : /home/roman/X11F/source
Total : 1282 files,  366960 codes, 80397 comments, 71302 blanks, all 518659 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /home/roman/X11F/source/include/shadow.d                                                   | D            |         61 |         25 |         39 |        125 |
| /home/roman/X11F/source/include/shadowfb.d                                                 | D            |          7 |         22 |          7 |         36 |
| /home/roman/X11F/source/include/shmint.d                                                   | D            |         45 |         24 |         13 |         82 |
| /home/roman/X11F/source/include/syncsdk.d                                                  | D            |         19 |         23 |          8 |         50 |
| /home/roman/X11F/source/include/validate.d                                                 | D            |         15 |         26 |          9 |         50 |
| /home/roman/X11F/source/include/vbe.d                                                      | D            |        211 |         82 |         62 |        355 |
| /home/roman/X11F/source/include/vbeModes.d                                                 | D            |         37 |         40 |         10 |         87 |
| /home/roman/X11F/source/include/vgaHW.d                                                    | D            |        148 |         39 |         26 |        213 |
| /home/roman/X11F/source/include/vidmodestr.d                                               | D            |        112 |          0 |         13 |        125 |
| /home/roman/X11F/source/include/vndserver.d                                                | D            |          8 |         29 |          6 |         43 |
| /home/roman/X11F/source/include/wfbrename.d                                                | D            |        123 |          1 |          3 |        127 |
| /home/roman/X11F/source/include/window.d                                                   | D            |         87 |         51 |         51 |        189 |
| /home/roman/X11F/source/include/windowstr.d                                                | D            |         93 |         71 |         19 |        183 |
| /home/roman/X11F/source/include/xaarop.d                                                   | D            |        264 |          1 |          5 |        270 |
| /home/roman/X11F/source/include/xf86.d                                                     | D            |        117 |         55 |         40 |        212 |
| /home/roman/X11F/source/include/xf86Crtc.d                                                 | D            |        367 |        498 |        199 |      1,064 |
| /home/roman/X11F/source/include/xf86Cursor.d                                               | D            |         78 |          1 |         15 |         94 |
| /home/roman/X11F/source/include/xf86DDC.d                                                  | D            |         21 |         21 |         17 |         59 |
| /home/roman/X11F/source/include/xf86Modes.d                                                | D            |         39 |         27 |         24 |         90 |
| /home/roman/X11F/source/include/xf86Module.d                                               | D            |        134 |         84 |         31 |        249 |
| /home/roman/X11F/source/include/xf86Opt.d                                                  | D            |         87 |         28 |         14 |        129 |
| /home/roman/X11F/source/include/xf86Optionstr.d                                            | D            |         15 |         26 |          9 |         50 |
| /home/roman/X11F/source/include/xf86Optrec.d                                               | D            |         22 |         59 |          6 |         87 |
| /home/roman/X11F/source/include/xf86Parser.d                                               | D            |        410 |         63 |         50 |        523 |
| /home/roman/X11F/source/include/xf86Pci.d                                                  | D            |         97 |        120 |         21 |        238 |
| /home/roman/X11F/source/include/xf86Priv.d                                                 | D            |         18 |         35 |         12 |         65 |
| /home/roman/X11F/source/include/xf86Privstr.d                                              | D            |         69 |         46 |         22 |        137 |
| /home/roman/X11F/source/include/xf86RandR12.d                                              | D            |         12 |         23 |          5 |         40 |
| /home/roman/X11F/source/include/xf86Xinput.d                                               | D            |         70 |         62 |         18 |        150 |
| /home/roman/X11F/source/include/xf86_OSlib.d                                               | D            |        108 |         98 |         40 |        246 |
| /home/roman/X11F/source/include/xf86_OSproc.d                                              | D            |         52 |         84 |         16 |        152 |
| /home/roman/X11F/source/include/xf86cmap.d                                                 | D            |         14 |         27 |         12 |         53 |
| /home/roman/X11F/source/include/xf86fbman.d                                                | D            |         46 |         27 |         21 |         94 |
| /home/roman/X11F/source/include/xf86i2c.d                                                  | D            |         67 |          8 |         29 |        104 |
| /home/roman/X11F/source/include/xf86int10.d                                                | D            |        102 |         14 |         21 |        137 |
| /home/roman/X11F/source/include/xf86platformBus.d                                          | D            |         34 |         39 |         18 |         91 |
| /home/roman/X11F/source/include/xf86sbusBus.d                                              | D            |         37 |         24 |          9 |         70 |
| /home/roman/X11F/source/include/xf86str.d                                                  | D            |        606 |        159 |        105 |        870 |
| /home/roman/X11F/source/include/xf86xv.d                                                   | D            |        108 |         32 |         30 |        170 |
| /home/roman/X11F/source/include/xf86xvmc.d                                                 | D            |         46 |         69 |         20 |        135 |
| /home/roman/X11F/source/include/xisb.d                                                     | D            |         17 |         40 |          8 |         65 |
| /home/roman/X11F/source/include/xkbrules.d                                                 | D            |         13 |         26 |          5 |         44 |
| /home/roman/X11F/source/include/xkbsrv.d                                                   | D            |        144 |         72 |         37 |        253 |
| /home/roman/X11F/source/include/xkbstr.d                                                   | D            |        521 |         75 |         85 |        681 |
| /home/roman/X11F/source/include/xlibre_ptrtypes.d                                          | D            |         12 |         19 |          9 |         40 |
| /home/roman/X11F/source/include/xorgVersion.d                                              | D            |         16 |         27 |          9 |         52 |
| /home/roman/X11F/source/include/xserver_properties.d                                       | D            |        134 |         49 |         24 |        207 |
| /home/roman/X11F/source/include/xvdix.d                                                    | D            |        118 |         54 |         19 |        191 |
| /home/roman/X11F/source/include/xvmcext.d                                                  | D            |         75 |          2 |         18 |         95 |
| /home/roman/X11F/source/mi/mi_priv.d                                                       | D            |         66 |         15 |         19 |        100 |
| /home/roman/X11F/source/mi/miarc.d                                                         | D            |      2,730 |        476 |        266 |      3,472 |
| /home/roman/X11F/source/mi/micmap.d                                                        | D            |        451 |         61 |         66 |        578 |
| /home/roman/X11F/source/mi/micopy.d                                                        | D            |        212 |         53 |         33 |        298 |
| /home/roman/X11F/source/mi/midash.d                                                        | D            |         34 |         45 |          5 |         84 |
| /home/roman/X11F/source/mi/midispcur.d                                                     | D            |        369 |         42 |         86 |        497 |
| /home/roman/X11F/source/mi/mieq.d                                                          | D            |        411 |        106 |         84 |        601 |
| /home/roman/X11F/source/mi/miexpose.d                                                      | D            |        366 |        136 |         66 |        568 |
| /home/roman/X11F/source/mi/mifillarc.d                                                     | D            |        613 |         43 |         37 |        693 |
| /home/roman/X11F/source/mi/mifpoly.d                                                       | D            |          8 |         47 |          6 |         61 |
| /home/roman/X11F/source/mi/migc.d                                                          | D            |        134 |         48 |         17 |        199 |
| /home/roman/X11F/source/mi/miglblt.d                                                       | D            |        140 |         70 |         24 |        234 |
| /home/roman/X11F/source/mi/miinitext.d                                                     | D            |        164 |         79 |         48 |        291 |
| /home/roman/X11F/source/mi/mioverlay.d                                                     | D            |      1,438 |         71 |        320 |      1,829 |
| /home/roman/X11F/source/mi/mipointer.d                                                     | D            |        421 |        239 |        116 |        776 |
| /home/roman/X11F/source/mi/mipointer_priv.d                                                | D            |         13 |         10 |          9 |         32 |
| /home/roman/X11F/source/mi/mipoly.d                                                        | D            |        409 |        233 |         70 |        712 |
| /home/roman/X11F/source/mi/mipolypnt.d                                                     | D            |         55 |         48 |          9 |        112 |
| /home/roman/X11F/source/mi/mipolyrect.d                                                    | D            |        115 |         47 |         14 |        176 |
| /home/roman/X11F/source/mi/mipolyseg.d                                                     | D            |         17 |         56 |          5 |         78 |
| /home/roman/X11F/source/mi/mipolytext.d                                                    | D            |         63 |         57 |         11 |        131 |
| /home/roman/X11F/source/mi/mipushpxl.d                                                     | D            |        162 |         75 |         14 |        251 |
| /home/roman/X11F/source/mi/miscanfill.d                                                    | D            |         55 |         75 |         10 |        140 |
| /home/roman/X11F/source/mi/miscrinit.d                                                     | D            |        187 |         80 |         35 |        302 |
| /home/roman/X11F/source/mi/misprite.d                                                      | D            |        577 |         95 |        161 |        833 |
| /home/roman/X11F/source/mi/mivaltree.d                                                     | D            |        426 |        242 |         52 |        720 |
| /home/roman/X11F/source/mi/miwideline.d                                                    | D            |      2,088 |        115 |        209 |      2,412 |
| /home/roman/X11F/source/mi/miwindow.d                                                      | D            |        545 |        159 |         97 |        801 |
| /home/roman/X11F/source/mi/mizerarc.d                                                      | D            |        674 |         53 |         32 |        759 |
| /home/roman/X11F/source/mi/mizerclip.d                                                     | D            |        222 |        369 |         33 |        624 |
| /home/roman/X11F/source/mi/mizerline.d                                                     | D            |        222 |         89 |         43 |        354 |
| /home/roman/X11F/source/miext/damage/damage.c                                              | C            |      1,590 |         92 |        278 |      1,960 |
| /home/roman/X11F/source/miext/extinit_priv.d                                               | D            |         57 |          8 |         10 |         75 |
| /home/roman/X11F/source/miext/rootless/rootless.h                                          | C++          |        100 |        215 |         43 |        358 |
| /home/roman/X11F/source/miext/rootless/rootlessCommon.c                                    | C            |        319 |         95 |         82 |        496 |
| /home/roman/X11F/source/miext/rootless/rootlessCommon.h                                    | C++          |        145 |         68 |         58 |        271 |
| /home/roman/X11F/source/miext/rootless/rootlessConfig.h                                    | C++          |          6 |         32 |          5 |         43 |
| /home/roman/X11F/source/miext/rootless/rootlessGC.c                                        | C            |      1,115 |        122 |        242 |      1,479 |
| /home/roman/X11F/source/miext/rootless/rootlessScreen.c                                    | C            |        578 |        117 |        159 |        854 |
| /home/roman/X11F/source/miext/rootless/rootlessValTree.c                                   | C            |        274 |        212 |         43 |        529 |
| /home/roman/X11F/source/miext/rootless/rootlessWindow.c                                    | C            |        833 |        222 |        251 |      1,306 |
| /home/roman/X11F/source/miext/rootless/rootlessWindow.h                                    | C++          |         25 |         28 |          8 |         61 |
| /home/roman/X11F/source/miext/shadow/c2p_core.h                                            | C++          |         94 |         59 |         41 |        194 |
| /home/roman/X11F/source/miext/shadow/sh3224.c                                              | C            |         99 |         23 |         15 |        137 |
| /home/roman/X11F/source/miext/shadow/shadow.c                                              | C            |        137 |         26 |         30 |        193 |
| /home/roman/X11F/source/miext/shadow/shafb4.c                                              | C            |         87 |         33 |         18 |        138 |
| /home/roman/X11F/source/miext/shadow/shafb8.c                                              | C            |         91 |         33 |         18 |        142 |
| /home/roman/X11F/source/miext/shadow/shiplan2p4.c                                          | C            |         84 |         33 |         18 |        135 |
| /home/roman/X11F/source/miext/shadow/shiplan2p8.c                                          | C            |         85 |         33 |         18 |        136 |
| /home/roman/X11F/source/miext/shadow/shpacked.c                                            | C            |         76 |         23 |          9 |        108 |
| /home/roman/X11F/source/miext/shadow/shplanar.c                                            | C            |        110 |         43 |         14 |        167 |
| /home/roman/X11F/source/miext/shadow/shplanar8.c                                           | C            |        111 |         44 |         14 |        169 |
| /home/roman/X11F/source/miext/shadow/shrot16pack.c                                         | C            |          4 |         21 |          4 |         29 |
| /home/roman/X11F/source/miext/shadow/shrot16pack_180.c                                     | C            |          5 |         21 |          4 |         30 |
| /home/roman/X11F/source/miext/shadow/shrot16pack_270.c                                     | C            |          5 |         21 |          4 |         30 |
| /home/roman/X11F/source/miext/shadow/shrot16pack_270YX.c                                   | C            |          5 |         21 |          4 |         30 |
| /home/roman/X11F/source/miext/shadow/shrot16pack_90.c                                      | C            |          5 |         21 |          4 |         30 |
| /home/roman/X11F/source/miext/shadow/shrot16pack_90YX.c                                    | C            |          5 |         21 |          4 |         30 |
| /home/roman/X11F/source/miext/shadow/shrot32pack.c                                         | C            |          4 |         21 |          4 |         29 |
| /home/roman/X11F/source/miext/shadow/shrot32pack_180.c                                     | C            |          5 |         21 |          4 |         30 |
| /home/roman/X11F/source/miext/shadow/shrot32pack_270.c                                     | C            |          5 |         21 |          4 |         30 |
| /home/roman/X11F/source/miext/shadow/shrot32pack_90.c                                      | C            |          5 |         21 |          4 |         30 |
| /home/roman/X11F/source/miext/shadow/shrot8pack.c                                          | C            |          4 |         21 |          4 |         29 |
| /home/roman/X11F/source/miext/shadow/shrot8pack_180.c                                      | C            |          5 |         21 |          4 |         30 |
| /home/roman/X11F/source/miext/shadow/shrot8pack_270.c                                      | C            |          5 |         21 |          4 |         30 |
| /home/roman/X11F/source/miext/shadow/shrot8pack_90.c                                       | C            |          5 |         21 |          4 |         30 |
| /home/roman/X11F/source/miext/shadow/shrotate.c                                            | C            |        223 |         51 |         23 |        297 |
| /home/roman/X11F/source/miext/shadow/shrotpack.h                                           | C++          |        146 |         27 |         17 |        190 |
| /home/roman/X11F/source/miext/shadow/shrotpackYX.h                                         | C++          |        110 |         21 |         22 |        153 |
| /home/roman/X11F/source/miext/sync/misync.c                                                | C            |        120 |         27 |         35 |        182 |
| /home/roman/X11F/source/miext/sync/misync_priv.h                                           | C++          |         18 |          6 |          7 |         31 |
| /home/roman/X11F/source/miext/sync/misyncfd.c                                              | C            |         52 |         25 |         23 |        100 |
| /home/roman/X11F/source/miext/sync/misyncshm.c                                             | C            |        133 |         21 |         34 |        188 |
| /home/roman/X11F/source/os/WaitFor.d                                                       | D            |        321 |        113 |         74 |        508 |
| /home/roman/X11F/source/os/Xtrans.d                                                        | D            |        708 |        145 |        193 |      1,046 |
| /home/roman/X11F/source/os/Xtransint.d                                                     | D            |        124 |         81 |         56 |        261 |
| /home/roman/X11F/source/os/Xtranssock.d                                                    | D            |      1,165 |        247 |        260 |      1,672 |
| /home/roman/X11F/source/os/Xtransutil.d                                                    | D            |        240 |        114 |         43 |        397 |
| /home/roman/X11F/source/os/access.d                                                        | D            |      2,913 |        418 |        432 |      3,763 |
| /home/roman/X11F/source/os/alloc.d                                                         | D            |         40 |          9 |         12 |         61 |
| /home/roman/X11F/source/os/audit_priv.d                                                    | D            |          9 |          6 |          7 |         22 |
| /home/roman/X11F/source/os/auth.d                                                          | D            |        225 |         56 |         44 |        325 |
| /home/roman/X11F/source/os/backtrace.d                                                     | D            |        308 |         38 |         71 |        417 |
| /home/roman/X11F/source/os/bug_priv.d                                                      | D            |         20 |          6 |          9 |         35 |
| /home/roman/X11F/source/os/busfault.d                                                      | D            |         94 |         28 |         31 |        153 |
| /home/roman/X11F/source/os/client.d                                                        | D            |        336 |        176 |         76 |        588 |
| /home/roman/X11F/source/os/client_priv.d                                                   | D            |         45 |         16 |         13 |         74 |
| /home/roman/X11F/source/os/cmdline.d                                                       | D            |         25 |          6 |          6 |         37 |
| /home/roman/X11F/source/os/connection.d                                                    | D            |        701 |        183 |        168 |      1,052 |
| /home/roman/X11F/source/os/ddx_priv.d                                                      | D            |         12 |         11 |         10 |         33 |
| /home/roman/X11F/source/os/fmt.d                                                           | D            |         62 |         20 |         21 |        103 |
| /home/roman/X11F/source/os/inputthread.d                                                   | D            |        347 |        115 |         98 |        560 |
| /home/roman/X11F/source/os/io.d                                                            | D            |        710 |        240 |        120 |      1,070 |
| /home/roman/X11F/source/os/io_priv.d                                                       | D            |         22 |          6 |          8 |         36 |
| /home/roman/X11F/source/os/log.d                                                           | D            |        702 |        151 |        133 |        986 |
| /home/roman/X11F/source/os/log_priv.d                                                      | D            |         17 |         69 |         13 |         99 |
| /home/roman/X11F/source/os/mathx_priv.d                                                    | D            |          9 |          5 |          4 |         18 |
| /home/roman/X11F/source/os/mitauth.d                                                       | D            |        106 |         33 |         20 |        159 |
| /home/roman/X11F/source/os/osdep.d                                                         | D            |         92 |         86 |         47 |        225 |
| /home/roman/X11F/source/os/osinit.d                                                        | D            |        195 |         66 |         37 |        298 |
| /home/roman/X11F/source/os/ospoll.d                                                        | D            |        612 |         54 |         94 |        760 |
| /home/roman/X11F/source/os/ossock.d                                                        | D            |         65 |          6 |         10 |         81 |
| /home/roman/X11F/source/os/probes_priv.d                                                   | D            |         10 |         24 |          5 |         39 |
| /home/roman/X11F/source/os/reallocarray.d                                                  | D            |         19 |         20 |          5 |         44 |
| /home/roman/X11F/source/os/screensaver.d                                                   | D            |          5 |          5 |          3 |         13 |
| /home/roman/X11F/source/os/serverlock.d                                                    | D            |        137 |         99 |         20 |        256 |
| /home/roman/X11F/source/os/strcasecmp.d                                                    | D            |          6 |         28 |          3 |         37 |
| /home/roman/X11F/source/os/strcasestr.d                                                    | D            |         26 |         34 |          6 |         66 |
| /home/roman/X11F/source/os/string.d                                                        | D            |         56 |          9 |         11 |         76 |
| /home/roman/X11F/source/os/strlcat.d                                                       | D            |         29 |         23 |          7 |         59 |
| /home/roman/X11F/source/os/strlcpy.d                                                       | D            |         27 |         22 |          7 |         56 |
| /home/roman/X11F/source/os/strndup.d                                                       | D            |         20 |         28 |          6 |         54 |
| /home/roman/X11F/source/os/timingsafe_memcmp.d                                             | D            |         21 |         21 |          9 |         51 |
| /home/roman/X11F/source/os/transport.d                                                     | D            |         14 |         54 |          7 |         75 |
| /home/roman/X11F/source/os/utils.d                                                         | D            |      1,199 |        147 |        148 |      1,494 |
| /home/roman/X11F/source/os/xdmauth.d                                                       | D            |        364 |         43 |         52 |        459 |
| /home/roman/X11F/source/os/xdmcp.d                                                         | D            |      1,149 |        101 |        206 |      1,456 |
| /home/roman/X11F/source/os/xhostname.d                                                     | D            |         20 |         11 |          9 |         40 |
| /home/roman/X11F/source/os/xprintf.d                                                       | D            |         27 |         80 |          8 |        115 |
| /home/roman/X11F/source/os/xserver_poll.d                                                  | D            |        113 |        120 |         47 |        280 |
| /home/roman/X11F/source/os/xsha1.d                                                         | D            |        249 |         28 |         63 |        340 |
| /home/roman/X11F/source/present/present.d                                                  | D            |        187 |         67 |         34 |        288 |
| /home/roman/X11F/source/present/present_event.d                                            | D            |        206 |         25 |         35 |        266 |
| /home/roman/X11F/source/present/present_execute.d                                          | D            |        107 |         38 |         21 |        166 |
| /home/roman/X11F/source/present/present_fake.d                                             | D            |         91 |         27 |         22 |        140 |
| /home/roman/X11F/source/present/present_fence.d                                            | D            |         82 |         28 |         20 |        130 |
| /home/roman/X11F/source/present/present_notify.d                                           | D            |         66 |         31 |         21 |        118 |
| /home/roman/X11F/source/present/present_priv.d                                             | D            |        235 |         72 |         98 |        405 |
| /home/roman/X11F/source/present/present_request.d                                          | D            |        349 |         35 |         65 |        449 |
| /home/roman/X11F/source/present/present_scmd.d                                             | D            |        613 |        141 |        154 |        908 |
| /home/roman/X11F/source/present/present_screen.d                                           | D            |        167 |         45 |         50 |        262 |
| /home/roman/X11F/source/present/present_vblank.d                                           | D            |        192 |         30 |         47 |        269 |
| /home/roman/X11F/source/pseudoramiX/pseudoramiX.d                                          | D            |        210 |         55 |         78 |        343 |
| /home/roman/X11F/source/randr/randr.d                                                      | D            |        529 |         56 |        109 |        694 |
| /home/roman/X11F/source/randr/randrstr_priv.d                                              | D            |        114 |        280 |         70 |        464 |
| /home/roman/X11F/source/randr/rrcrtc.d                                                     | D            |      1,492 |        181 |        319 |      1,992 |
| /home/roman/X11F/source/randr/rrdispatch.d                                                 | D            |        206 |         46 |         35 |        287 |
| /home/roman/X11F/source/randr/rrdispatch_priv.d                                            | D            |         50 |         13 |         13 |         76 |
| /home/roman/X11F/source/randr/rrinfo.d                                                     | D            |        224 |         38 |         38 |        300 |
| /home/roman/X11F/source/randr/rrlease.d                                                    | D            |        245 |         64 |         60 |        369 |
| /home/roman/X11F/source/randr/rrmode.d                                                     | D            |        296 |         46 |         63 |        405 |
| /home/roman/X11F/source/randr/rrmonitor.d                                                  | D            |        554 |         58 |        120 |        732 |
| /home/roman/X11F/source/randr/rroutput.d                                                   | D            |        468 |         50 |        105 |        623 |
| /home/roman/X11F/source/randr/rrpointer.d                                                  | D            |         69 |         28 |         11 |        108 |
| /home/roman/X11F/source/randr/rrproperty.d                                                 | D            |        565 |         48 |        119 |        732 |
| /home/roman/X11F/source/randr/rrprovider.d                                                 | D            |        354 |         43 |         89 |        486 |
| /home/roman/X11F/source/randr/rrproviderproperty.d                                         | D            |        505 |         44 |        104 |        653 |
| /home/roman/X11F/source/randr/rrscreen.d                                                   | D            |        853 |        108 |        146 |      1,107 |
| /home/roman/X11F/source/randr/rrtransform.d                                                | D            |        226 |         33 |         21 |        280 |
| /home/roman/X11F/source/randr/rrxinerama.d                                                 | D            |        189 |         80 |         50 |        319 |
| /home/roman/X11F/source/record/record.d                                                    | D            |      1,674 |        690 |        313 |      2,677 |
| /home/roman/X11F/source/record/set.d                                                       | D            |        284 |         65 |         67 |        416 |
| /home/roman/X11F/source/render/animcur.d                                                   | D            |        248 |         45 |         63 |        356 |
| /home/roman/X11F/source/render/filter.d                                                    | D            |        286 |         42 |         55 |        383 |
| /home/roman/X11F/source/render/glyph.d                                                     | D            |        561 |         32 |         71 |        664 |
| /home/roman/X11F/source/render/glyphstr_priv.d                                             | D            |         52 |          7 |         12 |         71 |
| /home/roman/X11F/source/render/matrix.d                                                    | D            |         49 |         21 |         11 |         81 |
| /home/roman/X11F/source/render/miindex.d                                                   | D            |        245 |         47 |         29 |        321 |
| /home/roman/X11F/source/render/mipict.d                                                    | D            |        440 |         52 |         61 |        553 |
| /home/roman/X11F/source/render/mirect.d                                                    | D            |         83 |         22 |         15 |        120 |
| /home/roman/X11F/source/render/mitrap.d                                                    | D            |         49 |         22 |         11 |         82 |
| /home/roman/X11F/source/render/mitri.d                                                     | D            |         39 |         22 |          7 |         68 |
| /home/roman/X11F/source/render/picture.d                                                   | D            |      1,287 |         57 |        208 |      1,552 |
| /home/roman/X11F/source/render/picturestr_priv.d                                           | D            |         32 |          6 |          9 |         47 |
| /home/roman/X11F/source/render/render.d                                                    | D            |      2,445 |         65 |        447 |      2,957 |
| /home/roman/X11F/source/test/bigreq/request-length.c                                       | C            |         49 |         38 |         15 |        102 |
| /home/roman/X11F/source/test/bugs/bug1354.c                                                | C            |        111 |         13 |         26 |        150 |
| /home/roman/X11F/source/test/damage/primitives.c                                           | C            |        255 |         68 |         57 |        380 |
| /home/roman/X11F/source/test/fixes.d                                                       | D            |        246 |         55 |         55 |        356 |
| /home/roman/X11F/source/test/hashtabletest.d                                               | D            |        140 |          1 |         30 |        171 |
| /home/roman/X11F/source/test/input.d                                                       | D            |      1,500 |        135 |        294 |      1,929 |
| /home/roman/X11F/source/test/list.d                                                        | D            |        266 |         37 |         88 |        391 |
| /home/roman/X11F/source/test/misc.d                                                        | D            |        165 |         34 |         36 |        235 |
| /home/roman/X11F/source/test/scripts/build-travis-osx.sh                                   | Shell Script |         34 |          9 |          8 |         51 |
| /home/roman/X11F/source/test/scripts/run-piglit.sh                                         | Shell Script |         54 |         12 |         15 |         81 |
| /home/roman/X11F/source/test/scripts/xephyr-glamor-gles2-piglit.sh                         | Shell Script |         22 |          5 |          7 |         34 |
| /home/roman/X11F/source/test/scripts/xephyr-glamor-gles3-piglit.sh                         | Shell Script |         22 |          5 |          7 |         34 |
| /home/roman/X11F/source/test/scripts/xephyr-glamor-piglit.sh                               | Shell Script |         22 |          5 |          7 |         34 |
| /home/roman/X11F/source/test/scripts/xinit-piglit-session.sh                               | Shell Script |         23 |          8 |          9 |         40 |
| /home/roman/X11F/source/test/scripts/xvfb-piglit.sh                                        | Shell Script |          4 |          5 |          4 |         13 |
| /home/roman/X11F/source/test/sha1.d                                                        | D            |         74 |         29 |         21 |        124 |
| /home/roman/X11F/source/test/signal-logging.d                                              | D            |        296 |         50 |         72 |        418 |
| /home/roman/X11F/source/test/simple-xinit.d                                                | D            |        174 |         46 |         41 |        261 |
| /home/roman/X11F/source/test/string.d                                                      | D            |         35 |         29 |         13 |         77 |
| /home/roman/X11F/source/test/sync/sync.c                                                   | C            |        228 |         34 |         47 |        309 |
| /home/roman/X11F/source/test/test_xkb.d                                                    | D            |        109 |         60 |         26 |        195 |
| /home/roman/X11F/source/test/tests-common.d                                                | D            |         38 |          0 |          5 |         43 |
| /home/roman/X11F/source/test/tests.d                                                       | D            |         41 |          0 |          9 |         50 |
| /home/roman/X11F/source/test/touch.d                                                       | D            |        216 |         37 |         64 |        317 |
| /home/roman/X11F/source/test/xfree86.d                                                     | D            |         72 |         24 |         21 |        117 |
| /home/roman/X11F/source/test/xi1/protocol-xchangedevicecontrol.c                           | C            |         73 |         30 |         28 |        131 |
| /home/roman/X11F/source/test/xi2/protocol-common.c                                         | C            |        248 |         46 |         55 |        349 |
| /home/roman/X11F/source/test/xi2/protocol-common.h                                         | C++          |         47 |         66 |         20 |        133 |
| /home/roman/X11F/source/test/xi2/protocol-eventconvert.c                                   | C            |        990 |         36 |        194 |      1,220 |
| /home/roman/X11F/source/test/xi2/protocol-xigetclientpointer.c                             | C            |        102 |         26 |         37 |        165 |
| /home/roman/X11F/source/test/xi2/protocol-xigetselectedevents.c                            | C            |        143 |         50 |         49 |        242 |
| /home/roman/X11F/source/test/xi2/protocol-xipassivegrabdevice.c                            | C            |        173 |         45 |         58 |        276 |
| /home/roman/X11F/source/test/xi2/protocol-xiquerydevice.c                                  | C            |        252 |         39 |         61 |        352 |
| /home/roman/X11F/source/test/xi2/protocol-xiquerypointer.c                                 | C            |        140 |         27 |         46 |        213 |
| /home/roman/X11F/source/test/xi2/protocol-xiqueryversion.c                                 | C            |        187 |         57 |         64 |        308 |
| /home/roman/X11F/source/test/xi2/protocol-xiselectevents.c                                 | C            |        236 |         94 |         58 |        388 |
| /home/roman/X11F/source/test/xi2/protocol-xisetclientpointer.c                             | C            |         78 |         41 |         31 |        150 |
| /home/roman/X11F/source/test/xi2/protocol-xiwarppointer.c                                  | C            |        132 |         31 |         42 |        205 |
| /home/roman/X11F/source/test/xi2/xi2.c                                                     | C            |         99 |         29 |         31 |        159 |
| /home/roman/X11F/source/test/xtest.d                                                       | D            |        102 |         34 |         25 |        161 |
| /home/roman/X11F/source/xfixes/cursor.d                                                    | D            |        662 |        103 |        146 |        911 |
| /home/roman/X11F/source/xfixes/disconnect.d                                                | D            |         50 |         43 |         22 |        115 |
| /home/roman/X11F/source/xfixes/region.d                                                    | D            |        567 |         22 |        145 |        734 |
| /home/roman/X11F/source/xfixes/saveset.d                                                   | D            |         36 |         21 |          7 |         64 |
| /home/roman/X11F/source/xfixes/select.d                                                    | D            |        207 |         33 |         31 |        271 |
| /home/roman/X11F/source/xfixes/xfixes.d                                                    | D            |        172 |         51 |         31 |        254 |
| /home/roman/X11F/source/xfixes/xfixesint.d                                                 | D            |         61 |         57 |         53 |        171 |
| /home/roman/X11F/source/xkb/XKBAlloc.d                                                     | D            |        287 |         34 |         34 |        355 |
| /home/roman/X11F/source/xkb/XKBGAlloc.d                                                    | D            |        677 |         59 |         87 |        823 |
| /home/roman/X11F/source/xkb/XKBMAlloc.d                                                    | D            |        759 |         51 |         49 |        859 |
| /home/roman/X11F/source/xkb/XKBMisc.d                                                      | D            |        714 |         53 |         67 |        834 |
| /home/roman/X11F/source/xkb/ddxBeep.d                                                      | D            |        257 |         64 |         27 |        348 |
| /home/roman/X11F/source/xkb/ddxCtrls.d                                                     | D            |         44 |         29 |         11 |         84 |
| /home/roman/X11F/source/xkb/ddxKillSrv.d                                                   | D            |         15 |         28 |          7 |         50 |
| /home/roman/X11F/source/xkb/ddxLEDs.d                                                      | D            |         35 |         29 |          9 |         73 |
| /home/roman/X11F/source/xkb/ddxLoad.d                                                      | D            |        406 |         52 |         90 |        548 |
| /home/roman/X11F/source/xkb/ddxPrivate.d                                                   | D            |         10 |          1 |          6 |         17 |
| /home/roman/X11F/source/xkb/ddxVT.d                                                        | D            |         13 |         28 |          6 |         47 |
| /home/roman/X11F/source/xkb/maprules.d                                                     | D            |        851 |         41 |         91 |        983 |
| /home/roman/X11F/source/xkb/xkb-procs.d                                                    | D            |         29 |          0 |          4 |         33 |
| /home/roman/X11F/source/xkb/xkb.d                                                          | D            |      5,853 |        173 |        771 |      6,797 |
| /home/roman/X11F/source/xkb/xkbAccessX.d                                                   | D            |        567 |        141 |         85 |        793 |
| /home/roman/X11F/source/xkb/xkbActions.d                                                   | D            |      1,345 |        116 |        168 |      1,629 |
| /home/roman/X11F/source/xkb/xkbDflts.d                                                     | D            |        436 |          2 |         30 |        468 |
